São Paulo | Todos os Municípios
Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
São Simão,3550902,simonense,IZAIAS LEAO DE SOUZA,617.252,13442,21.78,13590,99.8,0.766,7.94,102276638.82,89749191.48,32456.75,
São Vicente,3551009,vicentino,KAYO FELYPE NACHTAJLER AMADO,148.151,329911,2226.86,338407,96.7,0.768,13.93,1652092491.53,1788500394.84,16506.51,
Sarapuí,3551108,sarapuiano,GUSTAVO DE SOUZA BARROS VIEIRA,352.592,10369,29.41,10632,99,0.707,-,71626936.1,63920225.99,19433.04,
Sarutaiá,3551207,sarutaiano,JOÃO ANTONIO FULONI,141.608,3704,26.16,3769,98.7,0.688,-,42257210.19,36046762.77,26651.32,
Sebastianópolis do Sul,3551306,sebastianopolense,JOSE ANTONIO ABREU DO VALLE,167.848,3130,18.65,3187,99,0.773,-,57358445.41,52802784.15,116133.14,
Serra Azul,3551405,serra-azulense,DEBORA CRISTINA RIBEIRO DA SILVA,283.144,12746,45.02,13058,96.9,0.686,9.43,66188725.6,57087050.5,12785.98,
Serrana,3551504,serranense,LEONARDO CARESSATO CAPITELI,126.046,43909,348.36,45408,97.5,0.729,15.71,253280211.17,241221168.09,29221.73,
Serra Negra,3551603,serrano ou serra-negrense,ELMIR KALIL ABI CHEDID,203.734,29894,146.73,30920,97.8,0.767,3.94,201139843.99,212963032.6,28485.03,
Sertãozinho,3551702,sertanezino,JOSÉ ALBERTO GIMENEZ,403.089,126887,314.79,131600,98.5,0.761,19.43,957932105.01,864866651.07,55352.42,
Sete Barras,3551801,barrense,ITALO DONIZETH COSTA ROBERTO,1062.699,12730,11.98,12912,96.1,0.673,11.49,88924072.34,83000458.68,29783.21,
Severínia,3551900,severinense,GUILHERME AUGUSTO DE ALMEIDA SECCHIERI,140.460,14576,103.77,14724,96,0.715,26.49,105794500.08,98239177.83,15258.78,
Silveiras,3552007,silveirense,EDSON MENDES MOTA,414.782,6186,14.91,6313,98.2,0.678,12.66,53258555.73,47481639.48,14518.99,
Socorro,3552106,socorrense,MAURICIO DE OLIVEIRA SANTOS,449.029,40122,89.35,41405,97.7,0.729,15.67,224074422.65,208702739.76,26870.22,
Sorocaba,3552205,sorocabano,RODRIGO MAGANHATO,449.872,723682,1608.64,757459,98.1,0.798,10.86,5186769031.15,5261275982.47,64046.61,
Sud Mennucci,3552304,sud-mennucciano,JOSÉ URBINO DOS SANTOS NETO,594.744,7355,12.37,7466,98.3,0.747,11.24,75948353.98,67624589.06,29307.88,
Sumaré,3552403,sumareense,HENRIQUE STEIN SCIASCIO,153.465,279545,1821.56,289787,97.7,0.762,10.21,1344423901.32,1254248870.76,55816.79,
Suzano,3552502,suzanense,PEDRO CHARLES SHIRAKAWA ISHI,206.236,307429,1490.67,318765,96.7,0.765,12.18,1582070486.21,1399883716.12,48818.92,
Suzanápolis,3552551,suzanapolense,GERSO ANTONIO DE OLIVEIRA,330.587,3408,10.31,3464,99.8,0.699,-,53112540.56,44145580.06,84169.56,
Tabapuã,3552601,tabapuãnense,SILVIO CESAR SARTORELLO,345.792,11323,32.75,11499,98.4,0.735,17.86,82520160.42,71726688.23,22859.37,
Tabatinga,3552700,tabatinguense,VALTER VALENTIM CAMARGO,368.604,14769,40.07,14994,96.5,0.704,-,98799054.92,96002839.82,20278.99,
Taboão da Serra,3552809,taboanense,DANIEL PLANA BOGALHO,20.388,273542,13416.81,284274,96.9,0.769,10.62,1197684224.55,1400206552.94,34588.58,
Taciba,3552908,tacibense,IZIDORO ARCESTI RICCI,606.766,6260,10.31,6399,99.3,0.723,22.47,68275237.2,54404060.38,29259.48,
Taguaí,3553005,taguaíno,EDER CARLOS FOGAÇA DA CRUZ,145.332,12669,87.17,13006,97.3,0.709,5.46,80371730.96,73999422.92,23824.33,
Taiaçu,3553104,taiaçuense,SUELI APARECIDA MENDES BIANCARDI,107.059,5677,53.03,5751,97.8,0.710,-,45135375.77,38524672.51,17319.16,
Taiúva,3553203,taiuvense,MAURO VICENTE BERSI,132.459,6548,49.43,6733,97.8,0.760,-,45888700.32,38543370.85,25108.07,
Tambaú,3553302,tambauense,LEONARDO TEIXEIRA SPIGA REAL,561.788,21435,38.15,21682,97.7,0.731,-,154659932.31,137522949.07,30119.07,
Tanabi,3553401,tanabiense,ALEXANDRE SILVEIRA BERTOLINI,747.218,25265,33.81,26021,99,0.748,11.41,166442577.81,147054758.91,50458.24,
Tapiraí,3553500,tapiraiense,ARALDO TODESCO,755.101,7996,10.59,8122,98.3,0.681,-,56729385.87,54111609.02,23966.14,
Tapiratiba,3553609,tapiratibense,RAMON JESUS VIEIRA,221.891,11816,53.25,11936,98.2,0.751,18.52,79091494.85,73815275.17,23275.49,
Taquaral,3553658,taquaralense,ARI FERNANDO JACINTO,53.892,2619,48.60,2652,98.2,0.759,35.71,32844878.22,26780583.29,16647.2,
Taquaritinga,3553708,taquaritinguense,FULVIO ZUPPANI,594.335,52260,87.93,53322,98.2,0.748,18.07,313382907.29,310397997.03,28846.24,
Taquarituba,3553807,taquaritubense,ÉDER MIANO PEREIRA,448.515,24350,54.29,24863,97.8,0.701,6.99,168841133.34,164637485.86,42424.52,
Taquarivaí,3553856,taquarivaiense,RUBENS CARLOS SOUTO DE BARROS,231.792,6876,29.66,7112,99.4,0.679,-,59688606.24,52705809.94,61548.88,
Tarabai,3553906,tarabaiense,RUBENS PINAFFI JUNIOR,201.385,6536,32.46,6635,99.2,0.726,24.1,53222329.57,47621941.86,22125.16,
Tarumã,3553955,tarumaense,ADRIANA BALEJO PIEDADE DA SILVA,302.913,14882,49.13,15248,99,0.753,22.73,131654687.58,118506374.64,58396.99,
Tatuí,3554003,tatuiano,MIGUEL LOPES CARDOSO JUNIOR,523.749,123942,236.64,128560,97.6,0.752,13.99,696109787.4,662201429.94,40892.85,
Taubaté,3554102,taubateano,SERGIO LUIZ VICTOR JUNIOR,625.003,310739,497.18,321298,98.1,0.800,12.04,1899745781.33,2071062723.05,50495.56,
Tejupá,3554201,tejupaense,VALTER BORANELLI,296.189,4127,13.93,4142,98.4,0.668,-,43565685.17,35659100.93,31023.44,
Teodoro Sampaio,3554300,teodorense,CLAUDIO EVANGELISTA DA SILVA JUNIOR,1555.803,22173,14.25,22559,97.1,0.741,14.39,144425066.54,130179768.84,26801.81,
Terra Roxa,3554409,terra-roxense,ROGERIO RAFAEL FURLINI,221.541,7904,35.68,7985,98.9,0.749,21.05,51458624.45,47844356.52,18410.36,
Tietê,3554508,tieteense,JOSÉ CARLOS REGONHA JUNIOR,404.396,37663,93.13,38690,97.1,0.778,11.71,266676473.76,239083438.66,50258.52,
Timburi,3554607,timburiense,CRISTIANO DA CUNHA AMORIM,196.790,2464,12.52,2490,99.7,0.710,-,37843767.59,35349248.8,25047.71,
Torre de Pedra,3554656,torrepedrense,CIRO LUIZ PEDROSO,71.348,2046,28.68,2063,98.4,0.714,-,31237507.4,26384327.46,15524.93,
Torrinha,3554706,torrinhense,ARI RODOLFO BUZATO,315.267,9335,29.61,9484,96.4,0.744,12.2,67554686.72,59197932.91,28177.45,
Trabiju,3554755,trabijuense,MARCELO RODRIGUES FONSECA,63.421,1682,26.52,1719,98.4,0.722,-,27881787.43,23164488.85,25639,
Tremembé,3554805,tremembeense,CLEMENTE ANTONIO DE LIMA NETO,191.094,51173,267.79,53083,97.8,0.785,11.63,249014720.04,216511249.36,18591.56,
Três Fronteiras,3554904,trifonteirano,FLÁVIO LUIZ RENDA DE OLIVEIRA,151.594,6804,44.88,7013,98.8,0.753,46.15,43216113.91,40296093.8,20839.4,
Tuiuti,3554953,tuiutiense,ALEXANDRE TADEU GONÇALVES,126.731,6778,53.48,6947,97.3,0.728,-,44360992.74,35808668.27,25756.65,
Tupã,3555000,tupãense,RENAN VICTOR PONTELLI,627.986,63928,101.80,65416,97.3,0.771,6.23,362353998.09,347767171.64,33732.18,
Tupi Paulista,3555109,tupiense,JULIANO VIGILATO GUIRO,244.770,15854,64.77,16206,99.4,0.769,29.63,89255720.22,84148237.6,21720.31,
Turiúba,3555208,turiubano,JORGE AUGUSTO MOLINA,153.235,1818,11.86,1839,100,0.751,-,39625031.18,33126664.38,27877.78,
Turmalina,3555307,turmalinense,PRISCILLA TATIANA DIAS MASSONI,147.797,1669,11.29,1672,97.1,0.736,-,34199345.76,31887278.24,44206.07,
Ubarana,3555356,ubaranense,VANDERLEI RODRIGUES DA CRUZ,209.861,5365,25.56,5456,99.7,0.700,16.39,58361532.56,51146832.21,32774.2,
Ubatuba,3555406,ubatubano,FLAVIA COMITTE DO NASCIMENTO,708.105,92981,131.31,96598,97.7,0.751,14.06,758915655.92,767763652.74,29152.88,
Ubirajara,3555505,ubirajarense,LEILA ALVIM BORDIM,282.179,5132,18.19,5265,98.9,0.727,53.57,44225819.7,38501835.74,23709.14,
Uchoa,3555604,uchoense,JOSÉ CLAUDIO MARTINS,252.434,10394,41.18,10627,98.2,0.721,10.87,78984378.37,76836386.29,39430.92,
União Paulista,3555703,união-paulistense,KENDREA ALVES PAPILE CAVATÃO,79.056,1603,20.28,1628,96.8,0.749,-,31777578.18,29844094.66,30538.05,
Urânia,3555802,uraniense,IVAN SOUBHIA GARCIA,209.262,8833,42.21,8973,100,0.746,20.83,50557382.53,49183901.01,31344.02,
Uru,3555901,uruense,ROBSON EDUARDO FORTE,146.901,1387,9.44,1419,95.1,0.712,-,31729593.42,25909024.71,40623.52,
Urupês,3556008,urupeense,ROBERTO CACCIARI FILHO,323.916,13744,42.43,14038,99.1,0.745,24.39,99988088.55,89898587.35,34609.7,
Valentim Gentil,3556107,valentim-gentilense,CLAUDINEI CARVASSAN RODRIGUES,149.741,14098,94.15,14531,98.8,0.735,25.16,91230750.97,79932871.44,31863.26,
Valinhos,3556206,valinhense,FRANKLIN DUARTE DE LIMA,148.538,126373,850.78,131277,97.2,0.819,4.8,1193806483.37,1123338348.89,59842.76,
Valparaíso,3556305,valparaisense,CARLOS ALEXANDRE PEREIRA,857.661,24241,28.26,24723,98,0.725,12.35,179525925.21,164488038.03,45529.09,
Vargem,3556354,vargense,LEODECIO ALVES DE LIMA,142.595,10512,73.72,10805,98.1,0.699,22.9,71478432.01,65391803.03,14148.82,
Vargem Grande do Sul,3556404,vargem-grandense,CELSO LUIS RIBEIRO,267.178,40133,150.21,41226,98.8,0.737,4.04,257623229.52,267114687.59,29684.07,
Vargem Grande Paulista,3556453,vargem-grandense,PITER APARECIDO DOS SANTOS,42.489,50415,1186.54,52103,97.2,0.770,17.65,330798637.98,297907338.84,53359.16,
Várzea Paulista,3556503,varzino,RODOLFO WILSON RODRIGUES BRAGA,35.120,115771,3296.44,119576,96.9,0.759,14.62,560197235.28,513935928.88,31913.34,
Vera Cruz,3556602,vera-cruzense,RODOLFO SILVA DAVOLI,247.716,10176,41.08,10294,99,0.754,34.09,65511066.22,65617719.73,22231.9,
Vinhedo,3556701,vinhedense,DARIO PACHECO DE MORAIS,80.950,76540,945.52,79235,97.5,0.817,6.35,1052107691.27,996046008.81,154054.53,
Viradouro,3556800,viradourense,NILTON AUGUSTO ALVES FILHO,217.726,17414,79.98,17681,98.4,0.739,-,146397905.18,128184365.23,23190.53,
Vista Alegre do Alto,3556909,vista-alegrense,NELSON ANTONIO ROZANI,95.429,8109,84.97,8327,100,0.744,10.87,69193586.64,62391758.77,46388.5,
Vitória Brasil,3556958,vitoriabrasiliense,PAULO HENRIQUE MIOTTO,49.832,1794,36.00,1826,98.5,0.725,-,28525618.55,23844275.85,24394.51,
Votorantim,3557006,votorantinense,WEBER MAGANHATO JUNIOR,184.186,127923,694.53,132849,97.8,0.767,14.65,653005119.04,770176830.37,31487.9,
Votuporanga,3557105,votuporanguense,JORGE AUGUSTO SEBA,420.703,96634,229.70,100159,98.8,0.790,9.62,646686502.89,547566546.66,40190.41,
Zacarias,3557154,zacariense,HEDER JEAN BRUNO DE OLIVEIRA,319.056,2692,8.44,2761,98.6,0.729,-,55781324.55,41167216.12,46763.19,
Chavantes,3557204,chavantense,LUIZ FILIPE DE PAULA JACINTO,188.727,12211,64.70,12411,98.6,0.729,7.41,75415988.22,68544054.11,21448.28,
Estiva Gerbi,3557303,estivense,MARCIO ROBERTO PAVAN,74.144,11295,152.34,11566,98.6,0.740,7.75,94700600.58,85029540.54,33843.06,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolarização <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>População no último censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demográfica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolarização <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>Índice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>
